SCHEMA COMPARISON REPORT
Generated: 2025-08-07T00:13:17.335Z
✓ current_insurance.flood_coverage.has_prior_flood_losses_on_building
✓ current_insurance.flood_coverage.include_flood_coverage
✓ current_insurance.flood_coverage.rated_as_preferred
✓ current_insurance.has_been_cancelled_or_declined
✓ current_insurance.has_current_insurance
✓ current_insurance.optional_coverages.additional_dwellings_rented_count
✓ current_insurance.optional_coverages.additional_dwellings_rented_enabled
✓ current_insurance.optional_coverages.building_additions_alterations
✓ current_insurance.optional_coverages.building_ordinance_law_percent
✓ current_insurance.optional_coverages.cyber_protection
✓ current_insurance.optional_coverages.earthquake_coverage_limit
✓ current_insurance.optional_coverages.earthquake_coverage_limit_building
✓ current_insurance.optional_coverages.earthquake_coverage_limit_contents
✓ current_insurance.optional_coverages.earthquake_coverage_limit_other_structure
✓ current_insurance.optional_coverages.earthquake_deductible_percentage
✓ current_insurance.optional_coverages.earthquake_zone
✓ current_insurance.optional_coverages.equipment_breakdown
✓ current_insurance.optional_coverages.extended_replacement_cost_dwelling_percentage
✓ current_insurance.optional_coverages.extension_owner_occupied_dwelling_liability_enabled
✓ current_insurance.optional_coverages.extension_owner_occupied_dwelling_liability_number_of_locations
✓ current_insurance.optional_coverages.foundation_coverage
✓ current_insurance.optional_coverages.home_day_care_coverage
✓ current_insurance.optional_coverages.home_sharing_coverage
✓ current_insurance.optional_coverages.hurricane_named_storm_deductible
✓ current_insurance.optional_coverages.identity_theft
✓ current_insurance.optional_coverages.incidental_farming_personal_liability
✓ current_insurance.optional_coverages.increased_coverage_credit_card_amount
✓ current_insurance.optional_coverages.increased_limit_jewelry_watches_furs
✓ current_insurance.optional_coverages.increased_mold_property_damage
✓ current_insurance.optional_coverages.increased_mold_property_liability
✓ current_insurance.optional_coverages.landlord_furnishings
✓ current_insurance.optional_coverages.limited_earthquake_coverage_limit
✓ current_insurance.optional_coverages.loss_assessment_amount
✓ current_insurance.optional_coverages.loss_settlement_type_personal_property
✓ current_insurance.optional_coverages.matching_undamaged_siding_roofing_windows
✓ current_insurance.optional_coverages.mine_subsidence
✓ current_insurance.optional_coverages.outboard_motor_liability
✓ current_insurance.optional_coverages.permitted_incidental_business_occupancy
✓ current_insurance.optional_coverages.personal_injury
✓ current_insurance.optional_coverages.personal_offense
✓ current_insurance.optional_coverages.personal_property_replacement_cost
✓ current_insurance.optional_coverages.refrigerated_products
✓ current_insurance.optional_coverages.residence_glass
✓ current_insurance.optional_coverages.roof_settlement_type
✓ current_insurance.optional_coverages.service_line_endorsement
✓ current_insurance.optional_coverages.sinkhole_collapse
✓ current_insurance.optional_coverages.special_personal_property
✓ current_insurance.optional_coverages.theft_of_building_materials
✓ current_insurance.optional_coverages.valuable_articles_coins_amount
✓ current_insurance.optional_coverages.valuable_articles_coverage_type
✓ current_insurance.optional_coverages.valuable_articles_fine_art_amount
✓ current_insurance.optional_coverages.valuable_articles_furs_amount
✓ current_insurance.optional_coverages.valuable_articles_guns_amount
✓ current_insurance.optional_coverages.valuable_articles_jewelry_amount
✓ current_insurance.optional_coverages.valuable_articles_musical_instruments_amount
✓ current_insurance.optional_coverages.valuable_articles_silverware_amount
✓ current_insurance.optional_coverages.water_backup_sewers_drains_coverage
✓ current_insurance.optional_coverages.water_backup_sewers_drains_deductible
✓ current_insurance.optional_coverages.water_seepage_leakage
✓ current_insurance.policy_number
✓ current_insurance.premium
✓ current_insurance.roof_coverage.estimated_roof_replacement_cost
✓ current_insurance.roof_coverage.roof_deductible_percentage_of_coverage_a
✓ current_insurance.standard_coverages.all_perils_deductible
✓ current_insurance.standard_coverages.dwelling_deductible
✓ current_insurance.standard_coverages.wind_hail_deductible
✓ current_insurance.term_expiration_date
✓ current_insurance.term_start_date
✓ current_insurance.time_with_carrier
✓ current_insurance.writing_company
✓ detached_structure_type
✓ distance_to_coast
✓ distance_to_fire_station
✓ distance_to_hydrant
✓ distance_to_tidal_water
✓ dog_breeds
✓ dog_count
✓ dog_has_bite_history
✓ dwelling_style
✓ dwelling_type
✓ dwelling_usage
✓ electrical_circuit_amps
✓ electrical_details
✓ electrical_renovation_type
✓ electrical_update_year
✓ estimated_market_value
✓ estimated_replacement_cost
✓ exterior_walls_material
✓ fire_detector_type
✓ fire_district_name
✓ fire_district_number
✓ fire_protection_class
✓ fire_station_type
✓ fireplace_count
✓ fireplace_type
✓ foundation_land_type
✓ foundation_type
✓ garage_area
✓ garage_capacity
✓ garage_type
✓ has_24_hour_manned_security_gates
✓ has_24_hour_security_patrol
✓ has_adjacent_frame_dwellings_within_20_feet
✓ has_circuit_breaker
✓ has_claims_last_5_years
✓ has_cosigner_on_mortgage
✓ has_dead_bolt
✓ has_detached_structures
✓ has_dogs
✓ has_edison_fuses_aluminum_or_knob_tube_wiring
✓ has_empty_swimming_pool
✓ has_equity_line_of_credit
✓ has_financial_interests
✓ has_fire_extinguisher
✓ has_horses_or_livestock
✓ has_hvac_maintenance_contract
✓ has_oil_tank_on_premises
✓ has_other_nonfinancial_interests
✓ has_outdated_wiring
✓ has_passkey_gates
✓ has_roof_mounted_solar_panels
✓ has_screened_enclosure
✓ has_swimming_pool
✓ has_trampoline
✓ has_wood_burning_stove
✓ heating_renovation_type
✓ heating_update_year
✓ high_velocity_hurricane_zone
✓ home_quality
✓ indoor_sprinkler_system_type
✓ interior_wall_material
✓ is_gated_community
✓ is_in_park
✓ is_inside_city_limits
✓ is_new_construction_under_30_days
✓ is_occupied_by_undergraduate_students
✓ is_property_isolated
✓ is_property_vacant_or_unoccupied
✓ is_single_entry_community
✓ is_swimming_pool_fenced
✓ is_trampoline_fenced
✓ is_under_construction
✓ is_within_fire_district
✓ kitchen_count
✓ kitchen_type
✓ mobile_home_make
✓ mobile_home_model
✓ number_of_chimneys
✓ number_of_claims
✓ number_of_corners
✓ number_of_families
✓ number_of_full_bathrooms
✓ number_of_half_bathrooms
✓ number_of_occupants
✓ number_of_prefabs
✓ number_of_rooms
✓ number_of_stories
✓ number_of_three_quarter_bathrooms
✓ occupancy_type
✓ park_name
✓ plumbing_renovation_type
✓ plumbing_update_year
✓ policy_type
✓ porch_square_footage
✓ porch_type
✓ primary_cooling_source
✓ primary_heating_source
✓ primary_or_seasonal_residence
✓ primary_plumbing_type
✓ property_square_footage
✓ purchase_date
✓ purchase_price
✓ rental_frequency
✓ responding_fire_department
✓ roof_material
✓ roof_pitch_type
✓ roof_shape
✓ roofing_renovation_type
✓ roofing_update_year
✓ runs_business_or_daycare
✓ screened_enclosure_square_footage
✓ secondary_heating_source
✓ secondary_roof_type
✓ secondary_roof_year_updated
✓ smoke_detector_type
✓ solar_energy_used
✓ swimming_pool_type
✓ territory_code
✓ used_for_short_term_rentals
✓ wind_borne_debris_region
✓ wind_mitigation.inspection_date
✓ wind_mitigation.opening_protection
✓ wind_mitigation.roof_covering
✓ wind_mitigation.roof_deck_attachment
✓ wind_mitigation.roof_to_wall_attachment
✓ wind_mitigation.secondary_water_resistance
✓ wind_mitigation.terrain
✓ wind_mitigation.wind_design
✓ wind_mitigation.wind_speed
✓ year_built

SUMMARY:
- Schema fields: 264
- Config fields: 244
- Matching: 232
- Schema only: 32
- Config only: 12
